Review_Text,Rating,Sentiment,Cleaned_Review_Text
I have mixed feelings about my experience. ,4,1,mixed feeling experience
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,5,1,mixed feeling experience
I have mixed feelings about my experience. ,5,1,mixed feeling experience
The healthcare provider was excellent. I had a great experience. ,3,0,healthcare provider excellent great experience
The staff was caring and attentive. I couldn't be happier. ,4,1,staff caring attentive couldnt happier
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
I have mixed feelings about my experience. ,3,0,mixed feeling experience
I have mixed feelings about my experience. ,5,1,mixed feeling experience
"The service was okay, but nothing exceptional. ",1,-1,service okay nothing exceptional
"The service was okay, but nothing exceptional. ",3,0,service okay nothing exceptional
The healthcare provider was excellent. I had a great experience. ,3,0,healthcare provider excellent great experience
"The service was okay, but nothing exceptional. ",4,1,service okay nothing exceptional
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
The staff was caring and attentive. I couldn't be happier. ,3,0,staff caring attentive couldnt happier
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0,bad experience healthcare provider avoid possible
My experience was terrible. I would not recommend this provider. ,5,1,experience terrible would recommend provider
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1,bad experience healthcare provider avoid possible
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
The staff was caring and attentive. I couldn't be happier. ,4,1,staff caring attentive couldnt happier
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
The healthcare provider was excellent. I had a great experience. ,5,1,healthcare provider excellent great experience
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
I have mixed feelings about my experience. ,4,1,mixed feeling experience
It was an average experience. Neither good nor bad. ,4,1,average experience neither good bad
I have mixed feelings about my experience. ,4,1,mixed feeling experience
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1,bad experience healthcare provider avoid possible
"The service was okay, but nothing exceptional. ",3,0,service okay nothing exceptional
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1,bad experience healthcare provider avoid possible
It was an average experience. Neither good nor bad. ,4,1,average experience neither good bad
"The service was okay, but nothing exceptional. ",2,-1,service okay nothing exceptional
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
"The service was okay, but nothing exceptional. ",3,0,service okay nothing exceptional
The healthcare provider was excellent. I had a great experience. ,2,-1,healthcare provider excellent great experience
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1,bad experience healthcare provider avoid possible
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0,bad experience healthcare provider avoid possible
The healthcare provider was excellent. I had a great experience. ,5,1,healthcare provider excellent great experience
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
The healthcare provider was excellent. I had a great experience. ,5,1,healthcare provider excellent great experience
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
It was an average experience. Neither good nor bad. ,3,0,average experience neither good bad
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
I have mixed feelings about my experience. ,4,1,mixed feeling experience
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
I had a bad experience with this healthcare provider. Avoid if possible. ,1,-1,bad experience healthcare provider avoid possible
The service was disappointing. I won't be coming back. ,4,1,service disappointing wont coming back
My experience was terrible. I would not recommend this provider. ,5,1,experience terrible would recommend provider
My experience was terrible. I would not recommend this provider. ,1,-1,experience terrible would recommend provider
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1,bad experience healthcare provider avoid possible
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",1,-1,service okay nothing exceptional
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
My experience was terrible. I would not recommend this provider. ,1,-1,experience terrible would recommend provider
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1,bad experience healthcare provider avoid possible
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
The service was disappointing. I won't be coming back. ,3,0,service disappointing wont coming back
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
"The service was okay, but nothing exceptional. ",5,1,service okay nothing exceptional
My experience was terrible. I would not recommend this provider. ,1,-1,experience terrible would recommend provider
My experience was terrible. I would not recommend this provider. ,5,1,experience terrible would recommend provider
I'm very satisfied with the service I received. Highly recommended. ,3,0,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
The service was disappointing. I won't be coming back. ,3,0,service disappointing wont coming back
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
The healthcare provider was excellent. I had a great experience. ,5,1,healthcare provider excellent great experience
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",4,1,service okay nothing exceptional
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
It was an average experience. Neither good nor bad. ,1,-1,average experience neither good bad
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",1,-1,service okay nothing exceptional
I have mixed feelings about my experience. ,3,0,mixed feeling experience
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
I have mixed feelings about my experience. ,5,1,mixed feeling experience
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,1,-1,mixed feeling experience
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
My experience was terrible. I would not recommend this provider. ,4,1,experience terrible would recommend provider
It was an average experience. Neither good nor bad. ,4,1,average experience neither good bad
My experience was terrible. I would not recommend this provider. ,3,0,experience terrible would recommend provider
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,4,1,mixed feeling experience
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
The healthcare provider was excellent. I had a great experience. ,1,-1,healthcare provider excellent great experience
I have mixed feelings about my experience. ,5,1,mixed feeling experience
I have mixed feelings about my experience. ,4,1,mixed feeling experience
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",1,-1,service okay nothing exceptional
The service was disappointing. I won't be coming back. ,3,0,service disappointing wont coming back
I have mixed feelings about my experience. ,5,1,mixed feeling experience
I have mixed feelings about my experience. ,5,1,mixed feeling experience
I'm very satisfied with the service I received. Highly recommended. ,3,0,im satisfied service received highly recommended
I have mixed feelings about my experience. ,5,1,mixed feeling experience
It was an average experience. Neither good nor bad. ,1,-1,average experience neither good bad
My experience was terrible. I would not recommend this provider. ,3,0,experience terrible would recommend provider
"The service was okay, but nothing exceptional. ",4,1,service okay nothing exceptional
The staff was caring and attentive. I couldn't be happier. ,2,-1,staff caring attentive couldnt happier
The staff was caring and attentive. I couldn't be happier. ,4,1,staff caring attentive couldnt happier
My experience was terrible. I would not recommend this provider. ,5,1,experience terrible would recommend provider
"The service was okay, but nothing exceptional. ",2,-1,service okay nothing exceptional
It was an average experience. Neither good nor bad. ,3,0,average experience neither good bad
My experience was terrible. I would not recommend this provider. ,3,0,experience terrible would recommend provider
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
It was an average experience. Neither good nor bad. ,1,-1,average experience neither good bad
The staff was caring and attentive. I couldn't be happier. ,2,-1,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,5,1,mixed feeling experience
It was an average experience. Neither good nor bad. ,1,-1,average experience neither good bad
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",4,1,service okay nothing exceptional
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
I have mixed feelings about my experience. ,4,1,mixed feeling experience
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
The healthcare provider was excellent. I had a great experience. ,2,-1,healthcare provider excellent great experience
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1,bad experience healthcare provider avoid possible
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
I have mixed feelings about my experience. ,1,-1,mixed feeling experience
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
The healthcare provider was excellent. I had a great experience. ,1,-1,healthcare provider excellent great experience
The healthcare provider was excellent. I had a great experience. ,2,-1,healthcare provider excellent great experience
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
I'm very satisfied with the service I received. Highly recommended. ,3,0,im satisfied service received highly recommended
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
The service was disappointing. I won't be coming back. ,4,1,service disappointing wont coming back
My experience was terrible. I would not recommend this provider. ,1,-1,experience terrible would recommend provider
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
"The service was okay, but nothing exceptional. ",3,0,service okay nothing exceptional
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1,bad experience healthcare provider avoid possible
"The service was okay, but nothing exceptional. ",5,1,service okay nothing exceptional
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
The service was disappointing. I won't be coming back. ,4,1,service disappointing wont coming back
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
"The service was okay, but nothing exceptional. ",1,-1,service okay nothing exceptional
My experience was terrible. I would not recommend this provider. ,1,-1,experience terrible would recommend provider
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
The healthcare provider was excellent. I had a great experience. ,1,-1,healthcare provider excellent great experience
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
I have mixed feelings about my experience. ,5,1,mixed feeling experience
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
It was an average experience. Neither good nor bad. ,3,0,average experience neither good bad
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
I have mixed feelings about my experience. ,3,0,mixed feeling experience
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
"The service was okay, but nothing exceptional. ",5,1,service okay nothing exceptional
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
The healthcare provider was excellent. I had a great experience. ,3,0,healthcare provider excellent great experience
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
My experience was terrible. I would not recommend this provider. ,3,0,experience terrible would recommend provider
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
It was an average experience. Neither good nor bad. ,1,-1,average experience neither good bad
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1,bad experience healthcare provider avoid possible
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
The healthcare provider was excellent. I had a great experience. ,5,1,healthcare provider excellent great experience
I'm very satisfied with the service I received. Highly recommended. ,3,0,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,5,1,im satisfied service received highly recommended
I have mixed feelings about my experience. ,1,-1,mixed feeling experience
The healthcare provider was excellent. I had a great experience. ,1,-1,healthcare provider excellent great experience
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
I had a bad experience with this healthcare provider. Avoid if possible. ,3,0,bad experience healthcare provider avoid possible
I have mixed feelings about my experience. ,4,1,mixed feeling experience
The staff was caring and attentive. I couldn't be happier. ,2,-1,staff caring attentive couldnt happier
The staff was caring and attentive. I couldn't be happier. ,3,0,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
The healthcare provider was excellent. I had a great experience. ,3,0,healthcare provider excellent great experience
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
I have mixed feelings about my experience. ,5,1,mixed feeling experience
The staff was caring and attentive. I couldn't be happier. ,2,-1,staff caring attentive couldnt happier
It was an average experience. Neither good nor bad. ,1,-1,average experience neither good bad
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1,bad experience healthcare provider avoid possible
The service was disappointing. I won't be coming back. ,4,1,service disappointing wont coming back
I have mixed feelings about my experience. ,3,0,mixed feeling experience
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
The staff was caring and attentive. I couldn't be happier. ,4,1,staff caring attentive couldnt happier
It was an average experience. Neither good nor bad. ,3,0,average experience neither good bad
The service was disappointing. I won't be coming back. ,3,0,service disappointing wont coming back
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,5,1,mixed feeling experience
I have mixed feelings about my experience. ,3,0,mixed feeling experience
"The service was okay, but nothing exceptional. ",5,1,service okay nothing exceptional
My experience was terrible. I would not recommend this provider. ,4,1,experience terrible would recommend provider
I have mixed feelings about my experience. ,1,-1,mixed feeling experience
It was an average experience. Neither good nor bad. ,3,0,average experience neither good bad
It was an average experience. Neither good nor bad. ,3,0,average experience neither good bad
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
The healthcare provider was excellent. I had a great experience. ,5,1,healthcare provider excellent great experience
I have mixed feelings about my experience. ,5,1,mixed feeling experience
The service was disappointing. I won't be coming back. ,3,0,service disappointing wont coming back
I'm very satisfied with the service I received. Highly recommended. ,2,-1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",5,1,service okay nothing exceptional
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
The healthcare provider was excellent. I had a great experience. ,5,1,healthcare provider excellent great experience
My experience was terrible. I would not recommend this provider. ,4,1,experience terrible would recommend provider
I have mixed feelings about my experience. ,3,0,mixed feeling experience
It was an average experience. Neither good nor bad. ,5,1,average experience neither good bad
My experience was terrible. I would not recommend this provider. ,4,1,experience terrible would recommend provider
My experience was terrible. I would not recommend this provider. ,3,0,experience terrible would recommend provider
"The service was okay, but nothing exceptional. ",2,-1,service okay nothing exceptional
"The service was okay, but nothing exceptional. ",4,1,service okay nothing exceptional
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
The healthcare provider was excellent. I had a great experience. ,2,-1,healthcare provider excellent great experience
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
The healthcare provider was excellent. I had a great experience. ,4,1,healthcare provider excellent great experience
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
The staff was caring and attentive. I couldn't be happier. ,3,0,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,4,1,mixed feeling experience
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",2,-1,service okay nothing exceptional
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
My experience was terrible. I would not recommend this provider. ,4,1,experience terrible would recommend provider
"The service was okay, but nothing exceptional. ",4,1,service okay nothing exceptional
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
I had a bad experience with this healthcare provider. Avoid if possible. ,4,1,bad experience healthcare provider avoid possible
My experience was terrible. I would not recommend this provider. ,5,1,experience terrible would recommend provider
"The service was okay, but nothing exceptional. ",2,-1,service okay nothing exceptional
The service was disappointing. I won't be coming back. ,3,0,service disappointing wont coming back
The staff was caring and attentive. I couldn't be happier. ,5,1,staff caring attentive couldnt happier
"The service was okay, but nothing exceptional. ",5,1,service okay nothing exceptional
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
I had a bad experience with this healthcare provider. Avoid if possible. ,2,-1,bad experience healthcare provider avoid possible
The service was disappointing. I won't be coming back. ,1,-1,service disappointing wont coming back
The healthcare provider was excellent. I had a great experience. ,2,-1,healthcare provider excellent great experience
The healthcare provider was excellent. I had a great experience. ,1,-1,healthcare provider excellent great experience
The staff was caring and attentive. I couldn't be happier. ,2,-1,staff caring attentive couldnt happier
The staff was caring and attentive. I couldn't be happier. ,3,0,staff caring attentive couldnt happier
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
"The service was okay, but nothing exceptional. ",2,-1,service okay nothing exceptional
I have mixed feelings about my experience. ,3,0,mixed feeling experience
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,4,1,im satisfied service received highly recommended
It was an average experience. Neither good nor bad. ,2,-1,average experience neither good bad
I have mixed feelings about my experience. ,1,-1,mixed feeling experience
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
"The service was okay, but nothing exceptional. ",3,0,service okay nothing exceptional
The service was disappointing. I won't be coming back. ,4,1,service disappointing wont coming back
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
My experience was terrible. I would not recommend this provider. ,1,-1,experience terrible would recommend provider
My experience was terrible. I would not recommend this provider. ,2,-1,experience terrible would recommend provider
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
I have mixed feelings about my experience. ,3,0,mixed feeling experience
The service was disappointing. I won't be coming back. ,4,1,service disappointing wont coming back
I have mixed feelings about my experience. ,2,-1,mixed feeling experience
It was an average experience. Neither good nor bad. ,1,-1,average experience neither good bad
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1,bad experience healthcare provider avoid possible
The healthcare provider was excellent. I had a great experience. ,1,-1,healthcare provider excellent great experience
The service was disappointing. I won't be coming back. ,5,1,service disappointing wont coming back
The healthcare provider was excellent. I had a great experience. ,3,0,healthcare provider excellent great experience
I have mixed feelings about my experience. ,4,1,mixed feeling experience
The staff was caring and attentive. I couldn't be happier. ,3,0,staff caring attentive couldnt happier
The healthcare provider was excellent. I had a great experience. ,2,-1,healthcare provider excellent great experience
The staff was caring and attentive. I couldn't be happier. ,1,-1,staff caring attentive couldnt happier
"The service was okay, but nothing exceptional. ",5,1,service okay nothing exceptional
I have mixed feelings about my experience. ,5,1,mixed feeling experience
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
I'm very satisfied with the service I received. Highly recommended. ,1,-1,im satisfied service received highly recommended
The service was disappointing. I won't be coming back. ,2,-1,service disappointing wont coming back
The healthcare provider was excellent. I had a great experience. ,3,0,healthcare provider excellent great experience
I had a bad experience with this healthcare provider. Avoid if possible. ,5,1,bad experience healthcare provider avoid possible
The healthcare provider was excellent. I had a great experience. ,2,-1,healthcare provider excellent great experience
